======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.406 | divB = 6.409 | E = 0.349 | P = 0.281 | rho = 0.221
t = 0.417 | divB = 6.530 | E = 0.349 | P = 0.283 | rho = 0.221
t = 0.429 | divB = 6.629 | E = 0.349 | P = 0.286 | rho = 0.221
t = 0.439 | divB = 6.712 | E = 0.349 | P = 0.288 | rho = 0.221
t = 0.450 | divB = 6.786 | E = 0.349 | P = 0.290 | rho = 0.221
t = 0.462 | divB = 6.856 | E = 0.349 | P = 0.292 | rho = 0.221
t = 0.473 | divB = 6.917 | E = 0.349 | P = 0.293 | rho = 0.221
t = 0.484 | divB = 6.971 | E = 0.349 | P = 0.294 | rho = 0.221
t = 0.496 | divB = 7.022 | E = 0.349 | P = 0.295 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 1.978 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.033 | divB = 3.057 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.050 | divB = 4.056 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.066 | divB = 5.227 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.083 | divB = 6.412 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.099 | divB = 7.662 | E = 0.349 | P = 0.139 | rho = 0.221
t = 0.115 | divB = 8.932 | E = 0.349 | P = 0.143 | rho = 0.221
t = 0.130 | divB = 10.249 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.144 | divB = 11.378 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.158 | divB = 12.310 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.171 | divB = 13.564 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.185 | divB = 15.146 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.198 | divB = 16.896 | E = 0.349 | P = 0.149 | rho = 0.221
t = 0.210 | divB = 18.590 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.221 | divB = 20.278 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.232 | divB = 21.825 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.241 | divB = 23.491 | E = 0.349 | P = 0.141 | rho = 0.221
t = 0.250 | divB = 24.941 | E = 0.349 | P = 0.139 | rho = 0.221
t = 0.257 | divB = 26.499 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.264 | divB = 27.918 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.271 | divB = 29.288 | E = 0.349 | P = 0.126 | rho = 0.221
t = 0.278 | divB = 30.735 | E = 0.349 | P = 0.121 | rho = 0.221
t = 0.284 | divB = 32.264 | E = 0.349 | P = 0.118 | rho = 0.221
t = 0.291 | divB = 33.898 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.297 | divB = 35.597 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.302 | divB = 37.260 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.308 | divB = 39.100 | E = 0.349 | P = 0.113 | rho = 0.221
t = 0.314 | divB = 40.952 | E = 0.349 | P = 0.113 | rho = 0.221
t = 0.320 | divB = 43.011 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.326 | divB = 44.964 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.331 | divB = 47.091 | E = 0.349 | P = 0.113 | rho = 0.221
t = 0.337 | divB = 49.383 | E = 0.349 | P = 0.108 | rho = 0.221
t = 0.343 | divB = 51.872 | E = 0.349 | P = 0.104 | rho = 0.221
t = 0.349 | divB = 54.505 | E = 0.349 | P = 0.100 | rho = 0.221
t = 0.354 | divB = 57.427 | E = 0.349 | P = 0.098 | rho = 0.221
t = 0.360 | divB = 59.945 | E = 0.349 | P = 0.091 | rho = 0.221
t = 0.365 | divB = 62.786 | E = 0.349 | P = 0.083 | rho = 0.221
t = 0.370 | divB = 65.983 | E = 0.349 | P = 0.075 | rho = 0.221
t = 0.375 | divB = 69.537 | E = 0.349 | P = 0.069 | rho = 0.221
t = 0.380 | divB = 73.294 | E = 0.349 | P = 0.062 | rho = 0.221
t = 0.385 | divB = 77.146 | E = 0.349 | P = 0.055 | rho = 0.221
t = 0.389 | divB = 81.218 | E = 0.349 | P = 0.050 | rho = 0.221
t = 0.394 | divB = 85.384 | E = 0.349 | P = 0.045 | rho = 0.221
t = 0.399 | divB = 89.356 | E = 0.349 | P = 0.040 | rho = 0.221
t = 0.403 | divB = 94.572 | E = 0.349 | P = 0.038 | rho = 0.221
t = 0.407 | divB = 99.851 | E = 0.349 | P = 0.035 | rho = 0.221
t = 0.412 | divB = 105.439 | E = 0.349 | P = 0.032 | rho = 0.221
t = 0.415 | divB = 111.268 | E = 0.349 | P = 0.030 | rho = 0.221
t = 0.419 | divB = 118.445 | E = 0.349 | P = 0.030 | rho = 0.221
t = 0.423 | divB = 125.016 | E = 0.349 | P = 0.028 | rho = 0.221
t = 0.426 | divB = 132.459 | E = 0.349 | P = 0.029 | rho = 0.221
t = 0.430 | divB = 138.648 | E = 0.349 | P = 0.028 | rho = 0.221
t = 0.433 | divB = 144.947 | E = 0.349 | P = 0.026 | rho = 0.221
t = 0.436 | divB = 152.840 | E = 0.349 | P = 0.026 | rho = 0.221
t = 0.439 | divB = 162.341 | E = 0.349 | P = 0.029 | rho = 0.221
t = 0.441 | divB = 174.113 | E = 0.349 | P = 0.034 | rho = 0.221
t = 0.444 | divB = 185.201 | E = 0.349 | P = 0.038 | rho = 0.221
t = 0.447 | divB = 193.933 | E = 0.349 | P = 0.035 | rho = 0.221
t = 0.449 | divB = 204.833 | E = 0.349 | P = 0.036 | rho = 0.221
t = 0.451 | divB = 216.002 | E = 0.349 | P = 0.039 | rho = 0.221
t = 0.453 | divB = 228.407 | E = 0.349 | P = 0.041 | rho = 0.221
t = 0.456 | divB = 242.031 | E = 0.349 | P = 0.041 | rho = 0.221
t = 0.458 | divB = 259.623 | E = 0.349 | P = 0.054 | rho = 0.221
t = 0.460 | divB = 272.988 | E = 0.349 | P = 0.051 | rho = 0.221
t = 0.461 | divB = 286.218 | E = 0.349 | P = 0.049 | rho = 0.221
t = 0.463 | divB = 301.324 | E = 0.349 | P = 0.051 | rho = 0.221
t = 0.465 | divB = 315.333 | E = 0.349 | P = 0.054 | rho = 0.221
t = 0.467 | divB = 335.467 | E = 0.349 | P = 0.071 | rho = 0.221
t = 0.468 | divB = 354.413 | E = 0.349 | P = 0.070 | rho = 0.221
t = 0.470 | divB = 375.286 | E = 0.349 | P = 0.081 | rho = 0.221
t = 0.471 | divB = 399.330 | E = 0.349 | P = 0.092 | rho = 0.221
t = 0.473 | divB = 422.813 | E = 0.349 | P = 0.103 | rho = 0.221
t = 0.474 | divB = 447.964 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.475 | divB = 472.055 | E = 0.349 | P = 0.127 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 0.058 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.033 | divB = 0.089 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.049 | divB = 0.111 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.065 | divB = 0.137 | E = 0.349 | P = 0.141 | rho = 0.221
t = 0.081 | divB = 0.172 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.097 | divB = 0.208 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.112 | divB = 0.258 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.126 | divB = 0.335 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.139 | divB = 0.448 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.151 | divB = 0.672 | E = 0.349 | P = 0.184 | rho = 0.221
t = 0.164 | divB = 1.048 | E = 0.349 | P = 0.191 | rho = 0.221
t = 0.177 | divB = 1.495 | E = 0.349 | P = 0.200 | rho = 0.221
t = 0.191 | divB = 2.069 | E = 0.349 | P = 0.208 | rho = 0.221
t = 0.207 | divB = 2.599 | E = 0.349 | P = 0.217 | rho = 0.221
t = 0.223 | divB = 3.100 | E = 0.349 | P = 0.225 | rho = 0.221
t = 0.238 | divB = 3.553 | E = 0.349 | P = 0.233 | rho = 0.221
t = 0.254 | divB = 3.964 | E = 0.349 | P = 0.241 | rho = 0.221
t = 0.270 | divB = 4.332 | E = 0.349 | P = 0.247 | rho = 0.221
t = 0.287 | divB = 4.761 | E = 0.349 | P = 0.253 | rho = 0.221
t = 0.303 | divB = 5.165 | E = 0.349 | P = 0.257 | rho = 0.221
t = 0.318 | divB = 5.599 | E = 0.349 | P = 0.261 | rho = 0.221
t = 0.332 | divB = 5.845 | E = 0.349 | P = 0.263 | rho = 0.221
t = 0.345 | divB = 6.059 | E = 0.349 | P = 0.264 | rho = 0.221
t = 0.358 | divB = 6.260 | E = 0.349 | P = 0.265 | rho = 0.221
t = 0.371 | divB = 6.464 | E = 0.349 | P = 0.267 | rho = 0.221
t = 0.384 | divB = 6.623 | E = 0.349 | P = 0.268 | rho = 0.221
t = 0.397 | divB = 6.762 | E = 0.349 | P = 0.269 | rho = 0.221
t = 0.410 | divB = 6.897 | E = 0.349 | P = 0.270 | rho = 0.221
t = 0.424 | divB = 7.022 | E = 0.349 | P = 0.271 | rho = 0.221
t = 0.438 | divB = 7.132 | E = 0.349 | P = 0.272 | rho = 0.221
t = 0.452 | divB = 7.227 | E = 0.349 | P = 0.274 | rho = 0.221
t = 0.466 | divB = 7.307 | E = 0.349 | P = 0.275 | rho = 0.221
t = 0.480 | divB = 7.382 | E = 0.349 | P = 0.277 | rho = 0.221
t = 0.494 | divB = 7.450 | E = 0.349 | P = 0.279 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.019 | divB = 0.015 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.037 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.055 | divB = 0.073 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.071 | divB = 0.135 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.086 | divB = 0.201 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.099 | divB = 0.289 | E = 0.349 | P = 0.135 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.019 | divB = 0.018 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.037 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.055 | divB = 0.072 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.072 | divB = 0.131 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.088 | divB = 0.184 | E = 0.349 | P = 0.137 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 1.446 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.034 | divB = 2.336 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.051 | divB = 3.309 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.068 | divB = 4.406 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.085 | divB = 5.583 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.102 | divB = 6.967 | E = 0.349 | P = 0.139 | rho = 0.221
t = 0.118 | divB = 8.188 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.134 | divB = 9.714 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.149 | divB = 11.202 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.163 | divB = 12.636 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.177 | divB = 14.165 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.191 | divB = 16.010 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.204 | divB = 18.074 | E = 0.349 | P = 0.145 | rho = 0.221
t = 0.216 | divB = 20.223 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.228 | divB = 22.479 | E = 0.349 | P = 0.139 | rho = 0.221
t = 0.239 | divB = 24.633 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.249 | divB = 26.740 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.260 | divB = 29.097 | E = 0.349 | P = 0.123 | rho = 0.221
t = 0.270 | divB = 31.569 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.280 | divB = 34.095 | E = 0.349 | P = 0.112 | rho = 0.221
t = 0.288 | divB = 36.620 | E = 0.349 | P = 0.110 | rho = 0.221
t = 0.296 | divB = 39.227 | E = 0.349 | P = 0.108 | rho = 0.221
t = 0.304 | divB = 41.707 | E = 0.349 | P = 0.107 | rho = 0.221
t = 0.312 | divB = 44.153 | E = 0.349 | P = 0.107 | rho = 0.221
t = 0.320 | divB = 46.744 | E = 0.349 | P = 0.107 | rho = 0.221
t = 0.328 | divB = 49.271 | E = 0.349 | P = 0.108 | rho = 0.221
t = 0.335 | divB = 51.929 | E = 0.349 | P = 0.111 | rho = 0.221
t = 0.342 | divB = 54.437 | E = 0.349 | P = 0.117 | rho = 0.221
t = 0.349 | divB = 57.193 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.357 | divB = 60.239 | E = 0.349 | P = 0.117 | rho = 0.221
t = 0.364 | divB = 62.977 | E = 0.349 | P = 0.119 | rho = 0.221
t = 0.371 | divB = 65.915 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.379 | divB = 68.820 | E = 0.349 | P = 0.107 | rho = 0.221
